Id,Prediction
8592,0
8593,1
8594,3
8595,1
8596,1
8597,3
8598,3
8599,4
8600,2
8601,2
8602,8
8603,1
8604,3
8605,5
8606,1
8607,8
8608,8
8609,6
8610,2
8611,7
8612,4
8613,4
8614,8
8615,9
8616,6
8617,2
8618,3
8619,7
8620,4
8621,9
8622,4
8623,1
8624,7
8625,5
8626,3
8627,7
8628,3
8629,7
8630,2
8631,3
8632,8
8633,2
8634,2
8635,6
8636,6
8637,4
8638,0
8639,7
8640,1
8641,7
8642,6
8643,0
8644,1
8645,1
8646,5
8647,4
8648,1
8649,2
8650,2
8651,4
8652,9
8653,1
8654,4
8655,8
8656,7
8657,6
8658,3
8659,4
8660,7
8661,2
8662,6
8663,1
8664,7
8665,4
8666,8
8667,7
8668,8
8669,4
8670,3
8671,3
8672,6
8673,9
8674,1
8675,7
8676,0
8677,5
8678,9
8679,9
8680,7
8681,0
8682,5
8683,7
8684,3
8685,7
8686,9
8687,6
8688,2
8689,6
8690,8
8691,4
8692,2
8693,9
8694,8
8695,4
8696,8
8697,5
8698,2
8699,6
8700,3
8701,8
8702,8
8703,4
8704,8
8705,6
8706,7
8707,2
8708,4
8709,1
8710,7
8711,4
8712,1
8713,2
8714,4
8715,5
8716,2
8717,8
8718,7
8719,7
8720,0
8721,6
8722,7
8723,7
8724,6
8725,8
8726,9
8727,8
8728,5
8729,0
8730,4
8731,9
8732,1
8733,7
8734,2
8735,3
8736,6
8737,3
8738,4
8739,2
8740,2
8741,0
8742,9
8743,2
8744,1
8745,5
8746,6
8747,2
8748,6
8749,4
8750,9
8751,0
8752,5
8753,7
8754,3
8755,6
8756,9
8757,4
8758,9
8759,7
8760,8
8761,0
8762,0
8763,9
8764,1
8765,4
8766,4
8767,2
8768,2
8769,0
8770,4
8771,6
8772,1
8773,2
8774,4
8775,3
8776,5
8777,0
8778,2
8779,7
8780,0
8781,2
8782,5
8783,5
8784,4
8785,8
8786,6
8787,2
8788,3
8789,5
8790,9
8791,6
8792,4
8793,7
8794,3
8795,0
8796,9
8797,9
8798,6
8799,1
8800,0
8801,5
8802,6
8803,3
8804,9
8805,9
8806,2
8807,6
8808,6
8809,6
8810,2
8811,1
8812,0
8813,1
8814,9
8815,1
8816,7
8817,5
8818,3
8819,0
8820,2
8821,7
8822,5
8823,7
8824,2
8825,8
8826,8
8827,4
8828,4
8829,0
8830,9
8831,6
8832,6
8833,6
8834,8
8835,7
8836,4
8837,1
8838,8
8839,1
8840,7
8841,0
8842,4
8843,8
8844,3
8845,2
8846,6
8847,4
8848,5
8849,9
8850,1
8851,4
8852,7
8853,2
8854,8
8855,4
8856,0
8857,0
8858,6
8859,4
8860,2
8861,4
8862,0
8863,7
8864,9
8865,7
8866,1
8867,8
8868,9
8869,5
8870,5
8871,9
8872,7
8873,5
8874,6
8875,6
8876,0
8877,9
8878,8
8879,1
8880,1
8881,6
8882,3
8883,1
8884,7
8885,3
8886,4
8887,4
8888,8
8889,4
8890,8
8891,9
8892,8
8893,6
8894,0
8895,0
8896,8
8897,6
8898,0
8899,4
8900,2
8901,7
8902,6
8903,0
8904,5
8905,1
8906,7
8907,1
8908,9
8909,8
8910,1
8911,4
8912,5
8913,8
8914,4
8915,9
8916,0
8917,0
8918,0
8919,7
8920,6
8921,8
8922,7
8923,2
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,6
8931,9
8932,2
8933,6
8934,5
8935,0
8936,8
8937,7
8938,1
8939,8
8940,5
8941,0
8942,6
8943,3
8944,7
8945,1
8946,9
8947,4
8948,6
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,9
8957,7
8958,2
8959,1
8960,0
8961,0
8962,7
8963,4
8964,8
8965,3
8966,5
8967,2
8968,2
8969,8
8970,0
8971,6
8972,5
8973,5
8974,2
8975,8
8976,7
8977,9
8978,6
8979,5
8980,9
8981,4
8982,0
8983,2
8984,6
8985,0
8986,6
8987,2
8988,2
8989,4
8990,1
8991,0
8992,5
8993,7
8994,8
8995,9
8996,0
8997,2
8998,9
8999,3
9000,8
9001,1
9002,3
9003,6
9004,7
9005,5
9006,6
9007,2
9008,0
9009,2
9010,8
9011,6
9012,1
9013,7
9014,7
9015,8
9016,1
9017,0
9018,9
9019,9
9020,7
9021,0
9022,3
9023,8
9024,0
9025,5
9026,9
9027,4
9028,8
9029,4
9030,2
9031,8
9032,9
9033,7
9034,2
9035,5
9036,7
9037,9
9038,2
9039,5
9040,5
9041,3
9042,1
9043,3
9044,2
9045,0
9046,8
9047,4
9048,9
9049,5
9050,3
9051,8
9052,0
9053,5
9054,8
9055,6
9056,5
9057,8
9058,3
9059,3
9060,5
9061,7
9062,7
9063,7
9064,1
9065,0
9066,5
9067,0
9068,8
9069,1
9070,4
9071,3
9072,9
9073,6
9074,4
9075,0
9076,2
9077,2
9078,5
9079,1
9080,3
9081,7
9082,3
9083,8
9084,5
9085,9
9086,0
9087,3
9088,3
9089,3
9090,7
9091,7
9092,6
9093,5
9094,3
9095,5
9096,9
9097,2
9098,5
9099,9
9100,4
9101,8
9102,7
9103,7
9104,4
9105,0
9106,4
9107,3
9108,2
9109,5
9110,1
9111,0
9112,4
9113,1
9114,9
9115,8
9116,4
9117,9
9118,4
9119,2
9120,3
9121,3
9122,7
9123,5
9124,0
9125,1
9126,3
9127,9
9128,4
9129,2
9130,8
9131,5
9132,6
9133,1
9134,2
9135,3
9136,6
9137,4
9138,5
9139,2
9140,6
9141,3
9142,3
9143,9
9144,0
9145,1
9146,5
9147,3
9148,3
9149,7
9150,6
9151,0
9152,4
9153,0
9154,2
9155,5
9156,6
9157,2
9158,8
9159,9
9160,5
9161,6
9162,9
9163,6
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,2
9172,0
9173,0
9174,9
9175,8
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,5
9189,4
9190,3
9191,4
9192,2
9193,4
9194,6
9195,6
9196,0
9197,9
9198,3
9199,9
9200,8
9201,3
9202,7
9203,8
9204,8
9205,2
9206,8
9207,9
9208,0
9209,9
9210,7
9211,9
9212,6
9213,2
9214,9
9215,5
9216,2
9217,1
9218,5
9219,9
9220,8
9221,4
9222,7
9223,1
9224,6
9225,3
9226,4
9227,9
9228,8
9229,3
9230,4
9231,7
9232,1
9233,9
9234,6
9235,0
9236,9
9237,7
9238,9
9239,8
9240,8
9241,6
9242,7
9243,3
9244,7
9245,1
9246,3
9247,9
9248,0
9249,9
9250,3
9251,6
9252,7
9253,9
9254,5
9255,0
9256,0
9257,3
9258,9
9259,7
9260,5
9261,5
9262,3
9263,6
9264,5
9265,1
9266,8
9267,1
9268,4
9269,3
9270,9
9271,0
9272,0
9273,0
9274,8
9275,8
9276,7
9277,3
9278,7
9279,8
9280,9
9281,4
9282,7
9283,9
9284,7
9285,8
9286,7
9287,9
9288,8
9289,7
9290,4
9291,8
9292,7
9293,7
9294,2
9295,5
9296,8
9297,2
9298,1
9299,9
9300,5
9301,2
9302,5
9303,9
9304,5
9305,7
9306,3
9307,7
9308,2
9309,5
9310,6
9311,3
9312,9
9313,2
9314,6
9315,7
9316,2
9317,3
9318,4
9319,5
9320,9
9321,4
9322,2
9323,1
9324,9
9325,6
9326,0
9327,2
9328,6
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,4
9336,5
9337,3
9338,3
9339,1
9340,1
9341,2
9342,6
9343,8
9344,2
9345,9
9346,5
9347,8
9348,2
9349,1
9350,6
9351,1
9352,1
9353,2
9354,0
9355,6
9356,0
9357,9
9358,2
9359,6
9360,5
9361,9
9362,9
9363,3
9364,5
9365,6
9366,2
9367,9
9368,1
9369,6
9370,8
9371,0
9372,7
9373,8
9374,7
9375,4
9376,5
9377,6
9378,9
9379,7
9380,5
9381,3
9382,7
9383,9
9384,0
9385,3
9386,4
9387,1
9388,3
9389,1
9390,7
9391,9
9392,0
9393,6
9394,5
9395,7
9396,2
9397,3
9398,0
9399,7
9400,6
9401,9
9402,6
9403,7
9404,7
9405,8
9406,7
9407,7
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,1
9416,7
9417,6
9418,1
9419,2
9420,5
9421,9
9422,5
9423,2
9424,2
9425,6
9426,4
9427,1
9428,3
9429,4
9430,4
9431,5
9432,1
9433,5
9434,7
9435,7
9436,5
9437,5
9438,7
9439,0
9440,8
9441,4
9442,4
9443,2
9444,7
9445,7
9446,3
9447,4
9448,1
9449,1
9450,6
9451,8
9452,0
9453,2
9454,5
9455,1
9456,6
9457,1
9458,7
9459,0
9460,3
9461,6
9462,6
9463,8
9464,4
9465,5
9466,8
9467,9
9468,7
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,4
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,0
9483,1
9484,9
9485,7
9486,2
9487,1
9488,6
9489,6
9490,8
9491,0
9492,9
9493,9
9494,9
9495,0
9496,1
9497,7
9498,3
9499,0
9500,9
9501,2
9502,6
9503,6
9504,6
9505,2
9506,2
9507,0
9508,1
9509,5
9510,1
9511,2
9512,0
9513,4
9514,4
9515,9
9516,9
9517,1
9518,9
9519,9
9520,8
9521,2
9522,2
9523,5
9524,4
9525,2
9526,0
9527,3
9528,2
9529,3
9530,6
9531,6
9532,8
9533,0
9534,6
9535,6
9536,5
9537,6
9538,9
9539,0
9540,5
9541,4
9542,1
9543,2
9544,0
9545,9
9546,6
9547,4
9548,6
9549,4
9550,6
9551,2
9552,9
9553,7
9554,7
9555,4
9556,6
9557,2
9558,8
9559,9
9560,2
9561,8
9562,1
9563,9
9564,9
9565,0
9566,9
9567,7
9568,8
9569,6
9570,7
9571,6
9572,8
9573,2
9574,4
9575,3
9576,3
9577,0
9578,3
9579,2
9580,8
9581,7
9582,5
9583,0
9584,6
9585,4
9586,5
9587,9
9588,1
9589,3
9590,0
9591,0
9592,1
9593,9
9594,5
9595,7
9596,5
9597,1
9598,9
9599,7
9600,8
9601,5
9602,8
9603,2
9604,9
9605,7
9606,9
9607,0
9608,0
9609,6
9610,4
9611,8
9612,5
9613,4
9614,6
9615,6
9616,3
9617,8
9618,1
9619,8
9620,7
9621,6
9622,7
9623,9
9624,2
9625,2
9626,1
9627,7
9628,9
9629,1
9630,6
9631,7
9632,2
9633,0
9634,1
9635,7
9636,6
9637,4
9638,2
9639,0
9640,5
9641,3
9642,0
9643,9
9644,9
9645,1
9646,7
9647,6
9648,3
9649,3
9650,8
9651,7
9652,9
9653,6
9654,3
9655,8
9656,0
9657,3
9658,8
9659,4
9660,6
9661,5
9662,1
9663,0
9664,0
9665,3
9666,6
9667,9
9668,7
9669,9
9670,1
9671,7
9672,7
9673,0
9674,9
9675,4
9676,2
9677,6
9678,4
9679,3
9680,8
9681,2
9682,7
9683,3
9684,7
9685,2
9686,2
9687,1
9688,2
9689,9
9690,4
9691,2
9692,9
9693,6
9694,6
9695,0
9696,0
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,4
9704,4
9705,6
9706,9
9707,7
9708,9
9709,0
9710,7
9711,2
9712,3
9713,8
9714,8
9715,3
9716,7
9717,8
9718,9
9719,8
9720,9
9721,1
9722,5
9723,7
9724,0
9725,8
9726,9
9727,8
9728,2
9729,3
9730,6
9731,2
9732,9
9733,7
9734,7
9735,8
9736,0
9737,4
9738,2
9739,1
9740,3
9741,5
9742,9
9743,1
9744,9
9745,3
9746,0
9747,0
9748,3
9749,0
9750,3
9751,0
9752,7
9753,3
9754,9
9755,5
9756,7
9757,2
9758,3
9759,2
9760,7
9761,3
9762,6
9763,1
9764,6
9765,4
9766,0
9767,7
9768,7
9769,9
9770,5
9771,4
9772,4
9773,9
9774,4
9775,9
9776,2
9777,6
9778,3
9779,6
9780,4
9781,3
9782,2
9783,6
9784,0
9785,2
9786,2
9787,8
9788,1
9789,6
9790,0
9791,9
9792,9
9793,8
9794,1
9795,2
9796,9
9797,1
9798,8
9799,7
9800,1
9801,6
9802,0
9803,1
9804,6
9805,2
9806,8
9807,8
9808,0
9809,3
9810,8
9811,1
9812,1
9813,1
9814,8
9815,2
9816,8
9817,9
9818,0
9819,2
9820,8
9821,4
9822,0
9823,7
9824,9
9825,2
9826,0
9827,2
9828,9
9829,5
9830,1
9831,0
9832,4
9833,7
9834,8
9835,7
9836,2
9837,4
9838,5
9839,3
9840,3
9841,8
9842,4
9843,1
9844,2
9845,7
9846,8
9847,8
9848,2
9849,2
9850,4
9851,2
9852,0
9853,6
9854,9
9855,4
9856,7
9857,0
9858,2
9859,6
9860,0
9861,6
9862,5
9863,6
9864,9
9865,1
9866,4
9867,8
9868,9
9869,7
9870,2
9871,1
9872,9
9873,9
9874,2
9875,8
9876,0
9877,2
9878,4
9879,7
9880,7
9881,9
9882,9
9883,7
9884,1
9885,8
9886,4
9887,5
9888,0
9889,8
9890,0
9891,4
9892,4
9893,2
9894,6
9895,4
9896,4
9897,8
9898,9
9899,7
9900,8
9901,6
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,7
9911,7
9912,0
9913,7
9914,8
9915,2
9916,1
9917,2
9918,6
9919,4
9920,6
9921,2
9922,3
9923,5
9924,8
9925,4
9926,2
9927,9
9928,5
9929,8
9930,5
9931,0
9932,8
9933,3
9934,4
9935,1
9936,8
9937,3
9938,9
9939,5
9940,5
9941,1
9942,7
9943,7
9944,7
9945,7
9946,0
9947,2
9948,9
9949,9
9950,3
9951,0
9952,5
9953,7
9954,8
9955,8
9956,0
9957,1
9958,9
9959,2
9960,0
9961,7
9962,0
9963,8
9964,7
9965,2
9966,6
9967,6
9968,5
9969,9
9970,4
9971,7
9972,4
9973,8
9974,9
9975,7
9976,2
9977,5
9978,4
9979,3
9980,0
9981,4
9982,6
9983,0
9984,4
9985,5
9986,1
9987,8
9988,8
9989,4
9990,5
9991,9
9992,3
9993,3
9994,6
9995,8
9996,5
9997,5
9998,9
9999,7
