Id,Prediction
8592,1
8593,2
8594,4
8595,2
8596,2
8597,4
8598,4
8599,5
8600,3
8601,3
8602,9
8603,2
8604,4
8605,6
8606,2
8607,9
8608,9
8609,7
8610,3
8611,8
8612,5
8613,5
8614,9
8615,10
8616,7
8617,3
8618,4
8619,8
8620,5
8621,10
8622,5
8623,2
8624,8
8625,6
8626,4
8627,8
8628,4
8629,8
8630,3
8631,4
8632,9
8633,3
8634,3
8635,7
8636,7
8637,5
8638,1
8639,8
8640,2
8641,8
8642,7
8643,1
8644,2
8645,2
8646,6
8647,5
8648,2
8649,3
8650,3
8651,5
8652,10
8653,2
8654,5
8655,9
8656,8
8657,7
8658,4
8659,5
8660,8
8661,3
8662,7
8663,2
8664,8
8665,5
8666,9
8667,8
8668,9
8669,5
8670,4
8671,4
8672,7
8673,10
8674,2
8675,8
8676,1
8677,6
8678,10
8679,10
8680,8
8681,1
8682,6
8683,8
8684,4
8685,8
8686,10
8687,7
8688,3
8689,7
8690,9
8691,5
8692,3
8693,10
8694,9
8695,5
8696,9
8697,6
8698,3
8699,7
8700,4
8701,9
8702,9
8703,5
8704,9
8705,7
8706,8
8707,3
8708,5
8709,2
8710,8
8711,5
8712,2
8713,3
8714,5
8715,6
8716,3
8717,9
8718,8
8719,8
8720,1
8721,7
8722,8
8723,8
8724,7
8725,9
8726,10
8727,9
8728,6
8729,1
8730,5
8731,10
8732,2
8733,8
8734,3
8735,4
8736,7
8737,4
8738,5
8739,3
8740,3
8741,1
8742,10
8743,3
8744,2
8745,6
8746,7
8747,3
8748,7
8749,5
8750,10
8751,1
8752,6
8753,8
8754,4
8755,7
8756,10
8757,5
8758,10
8759,8
8760,9
8761,1
8762,1
8763,10
8764,2
8765,5
8766,5
8767,3
8768,3
8769,1
8770,5
8771,7
8772,2
8773,3
8774,5
8775,4
8776,6
8777,1
8778,3
8779,8
8780,1
8781,3
8782,6
8783,6
8784,5
8785,9
8786,7
8787,3
8788,4
8789,6
8790,10
8791,7
8792,5
8793,8
8794,4
8795,1
8796,10
8797,10
8798,7
8799,2
8800,1
8801,6
8802,7
8803,4
8804,10
8805,10
8806,3
8807,7
8808,7
8809,7
8810,3
8811,2
8812,1
8813,2
8814,10
8815,2
8816,8
8817,6
8818,4
8819,1
8820,3
8821,8
8822,6
8823,8
8824,3
8825,9
8826,9
8827,5
8828,5
8829,1
8830,10
8831,7
8832,7
8833,7
8834,9
8835,8
8836,5
8837,2
8838,9
8839,2
8840,8
8841,1
8842,5
8843,9
8844,4
8845,3
8846,7
8847,5
8848,6
8849,10
8850,2
8851,5
8852,8
8853,3
8854,9
8855,5
8856,1
8857,1
8858,7
8859,5
8860,3
8861,5
8862,1
8863,8
8864,10
8865,8
8866,2
8867,9
8868,10
8869,6
8870,6
8871,10
8872,8
8873,6
8874,7
8875,7
8876,1
8877,10
8878,9
8879,2
8880,2
8881,7
8882,4
8883,2
8884,8
8885,4
8886,5
8887,5
8888,9
8889,5
8890,9
8891,10
8892,9
8893,7
8894,1
8895,1
8896,9
8897,7
8898,1
8899,5
8900,3
8901,8
8902,7
8903,1
8904,6
8905,2
8906,8
8907,2
8908,10
8909,9
8910,2
8911,5
8912,6
8913,9
8914,5
8915,10
8916,1
8917,1
8918,1
8919,8
8920,7
8921,9
8922,8
8923,3
8924,3
8925,1
8926,5
8927,10
8928,3
8929,10
8930,7
8931,10
8932,3
8933,7
8934,6
8935,1
8936,9
8937,8
8938,2
8939,9
8940,6
8941,1
8942,7
8943,4
8944,8
8945,2
8946,10
8947,5
8948,7
8949,8
8950,10
8951,9
8952,7
8953,10
8954,5
8955,9
8956,10
8957,8
8958,3
8959,2
8960,1
8961,1
8962,8
8963,5
8964,9
8965,4
8966,6
8967,3
8968,3
8969,9
8970,1
8971,7
8972,6
8973,6
8974,3
8975,9
8976,8
8977,10
8978,7
8979,6
8980,10
8981,5
8982,1
8983,3
8984,7
8985,1
8986,7
8987,3
8988,3
8989,5
8990,2
8991,1
8992,6
8993,8
8994,9
8995,10
8996,1
8997,3
8998,10
8999,4
9000,9
9001,2
9002,4
9003,7
9004,8
9005,6
9006,7
9007,3
9008,1
9009,3
9010,9
9011,7
9012,2
9013,8
9014,8
9015,9
9016,2
9017,1
9018,10
9019,10
9020,8
9021,1
9022,4
9023,9
9024,1
9025,6
9026,10
9027,5
9028,9
9029,5
9030,3
9031,9
9032,10
9033,8
9034,3
9035,6
9036,8
9037,10
9038,3
9039,6
9040,6
9041,4
9042,2
9043,4
9044,3
9045,1
9046,9
9047,5
9048,10
9049,6
9050,4
9051,9
9052,1
9053,6
9054,9
9055,7
9056,6
9057,9
9058,4
9059,4
9060,6
9061,8
9062,8
9063,8
9064,2
9065,1
9066,6
9067,1
9068,9
9069,2
9070,5
9071,4
9072,10
9073,7
9074,5
9075,1
9076,3
9077,3
9078,6
9079,2
9080,4
9081,8
9082,4
9083,9
9084,6
9085,10
9086,1
9087,4
9088,4
9089,4
9090,8
9091,8
9092,7
9093,6
9094,4
9095,6
9096,10
9097,3
9098,6
9099,10
9100,5
9101,9
9102,8
9103,8
9104,5
9105,1
9106,5
9107,4
9108,3
9109,6
9110,2
9111,1
9112,5
9113,2
9114,10
9115,9
9116,5
9117,10
9118,5
9119,3
9120,4
9121,4
9122,8
9123,6
9124,1
9125,2
9126,4
9127,10
9128,5
9129,3
9130,9
9131,6
9132,7
9133,2
9134,3
9135,4
9136,7
9137,5
9138,6
9139,3
9140,7
9141,4
9142,4
9143,10
9144,1
9145,2
9146,6
9147,4
9148,4
9149,8
9150,7
9151,1
9152,5
9153,1
9154,3
9155,6
9156,7
9157,3
9158,9
9159,10
9160,6
9161,7
9162,10
9163,7
9164,6
9165,1
9166,7
9167,8
9168,3
9169,9
9170,10
9171,3
9172,1
9173,1
9174,10
9175,9
9176,9
9177,10
9178,2
9179,2
9180,6
9181,1
9182,1
9183,9
9184,8
9185,2
9186,8
9187,5
9188,6
9189,5
9190,4
9191,5
9192,3
9193,5
9194,7
9195,7
9196,1
9197,10
9198,4
9199,10
9200,9
9201,4
9202,8
9203,9
9204,9
9205,3
9206,9
9207,10
9208,1
9209,10
9210,8
9211,10
9212,7
9213,3
9214,10
9215,6
9216,3
9217,2
9218,6
9219,10
9220,9
9221,5
9222,8
9223,2
9224,7
9225,4
9226,5
9227,10
9228,9
9229,4
9230,5
9231,8
9232,2
9233,10
9234,7
9235,1
9236,10
9237,8
9238,10
9239,9
9240,9
9241,7
9242,8
9243,4
9244,8
9245,2
9246,4
9247,10
9248,1
9249,10
9250,4
9251,7
9252,8
9253,10
9254,6
9255,1
9256,1
9257,4
9258,10
9259,8
9260,6
9261,6
9262,4
9263,7
9264,6
9265,2
9266,9
9267,2
9268,5
9269,4
9270,10
9271,1
9272,1
9273,1
9274,9
9275,9
9276,8
9277,4
9278,8
9279,9
9280,10
9281,5
9282,8
9283,10
9284,8
9285,9
9286,8
9287,10
9288,9
9289,8
9290,5
9291,9
9292,8
9293,8
9294,3
9295,6
9296,9
9297,3
9298,2
9299,10
9300,6
9301,3
9302,6
9303,10
9304,6
9305,8
9306,4
9307,8
9308,3
9309,6
9310,7
9311,4
9312,10
9313,3
9314,7
9315,8
9316,3
9317,4
9318,5
9319,6
9320,10
9321,5
9322,3
9323,2
9324,10
9325,7
9326,1
9327,3
9328,7
9329,8
9330,5
9331,8
9332,10
9333,1
9334,8
9335,5
9336,6
9337,4
9338,4
9339,2
9340,2
9341,3
9342,7
9343,9
9344,3
9345,10
9346,6
9347,9
9348,3
9349,2
9350,7
9351,2
9352,2
9353,3
9354,1
9355,7
9356,1
9357,10
9358,3
9359,7
9360,6
9361,10
9362,10
9363,4
9364,6
9365,7
9366,3
9367,10
9368,2
9369,7
9370,9
9371,1
9372,8
9373,9
9374,8
9375,5
9376,6
9377,7
9378,10
9379,8
9380,6
9381,4
9382,8
9383,10
9384,1
9385,4
9386,5
9387,2
9388,4
9389,2
9390,8
9391,10
9392,1
9393,7
9394,6
9395,8
9396,3
9397,4
9398,1
9399,8
9400,7
9401,10
9402,7
9403,8
9404,8
9405,9
9406,8
9407,8
9408,7
9409,10
9410,6
9411,8
9412,9
9413,1
9414,4
9415,2
9416,8
9417,7
9418,2
9419,3
9420,6
9421,10
9422,6
9423,3
9424,3
9425,7
9426,5
9427,2
9428,4
9429,5
9430,5
9431,6
9432,2
9433,6
9434,8
9435,8
9436,6
9437,6
9438,8
9439,1
9440,9
9441,5
9442,5
9443,3
9444,8
9445,8
9446,4
9447,5
9448,2
9449,2
9450,7
9451,9
9452,1
9453,3
9454,6
9455,2
9456,7
9457,2
9458,8
9459,1
9460,4
9461,7
9462,7
9463,9
9464,5
9465,6
9466,9
9467,10
9468,8
9469,1
9470,10
9471,5
9472,9
9473,1
9474,9
9475,5
9476,9
9477,6
9478,8
9479,8
9480,3
9481,3
9482,1
9483,2
9484,10
9485,8
9486,3
9487,2
9488,7
9489,7
9490,9
9491,1
9492,10
9493,10
9494,10
9495,1
9496,2
9497,8
9498,4
9499,1
9500,10
9501,3
9502,7
9503,7
9504,7
9505,3
9506,3
9507,1
9508,2
9509,6
9510,2
9511,3
9512,1
9513,5
9514,5
9515,10
9516,10
9517,2
9518,10
9519,10
9520,9
9521,3
9522,3
9523,6
9524,5
9525,3
9526,1
9527,4
9528,3
9529,4
9530,7
9531,7
9532,9
9533,1
9534,7
9535,7
9536,6
9537,7
9538,10
9539,1
9540,6
9541,5
9542,2
9543,3
9544,1
9545,10
9546,7
9547,5
9548,7
9549,5
9550,7
9551,3
9552,10
9553,8
9554,8
9555,5
9556,7
9557,3
9558,9
9559,10
9560,3
9561,9
9562,2
9563,10
9564,10
9565,1
9566,10
9567,8
9568,9
9569,7
9570,8
9571,7
9572,9
9573,3
9574,5
9575,4
9576,4
9577,1
9578,4
9579,3
9580,9
9581,8
9582,6
9583,1
9584,7
9585,5
9586,6
9587,10
9588,2
9589,4
9590,1
9591,1
9592,2
9593,10
9594,6
9595,8
9596,6
9597,2
9598,10
9599,8
9600,9
9601,6
9602,9
9603,3
9604,10
9605,8
9606,10
9607,1
9608,1
9609,7
9610,5
9611,9
9612,6
9613,5
9614,7
9615,7
9616,4
9617,9
9618,2
9619,9
9620,8
9621,7
9622,8
9623,10
9624,3
9625,3
9626,2
9627,8
9628,10
9629,2
9630,7
9631,8
9632,3
9633,1
9634,2
9635,8
9636,7
9637,5
9638,3
9639,1
9640,6
9641,4
9642,1
9643,10
9644,10
9645,2
9646,8
9647,7
9648,4
9649,4
9650,9
9651,8
9652,10
9653,7
9654,4
9655,9
9656,1
9657,4
9658,9
9659,5
9660,7
9661,6
9662,2
9663,1
9664,1
9665,4
9666,7
9667,10
9668,8
9669,10
9670,2
9671,8
9672,8
9673,1
9674,10
9675,5
9676,3
9677,7
9678,5
9679,4
9680,9
9681,3
9682,8
9683,4
9684,8
9685,3
9686,3
9687,2
9688,3
9689,10
9690,5
9691,3
9692,10
9693,7
9694,7
9695,1
9696,1
9697,9
9698,8
9699,10
9700,1
9701,8
9702,8
9703,5
9704,5
9705,7
9706,10
9707,8
9708,10
9709,1
9710,8
9711,3
9712,4
9713,9
9714,9
9715,4
9716,8
9717,9
9718,10
9719,9
9720,10
9721,2
9722,6
9723,8
9724,1
9725,9
9726,10
9727,9
9728,3
9729,4
9730,7
9731,3
9732,10
9733,8
9734,8
9735,9
9736,1
9737,5
9738,3
9739,2
9740,4
9741,6
9742,10
9743,2
9744,10
9745,4
9746,1
9747,1
9748,4
9749,1
9750,4
9751,1
9752,8
9753,4
9754,10
9755,6
9756,8
9757,3
9758,4
9759,3
9760,8
9761,4
9762,7
9763,2
9764,7
9765,5
9766,1
9767,8
9768,8
9769,10
9770,6
9771,5
9772,5
9773,10
9774,5
9775,10
9776,3
9777,7
9778,4
9779,7
9780,5
9781,4
9782,3
9783,7
9784,1
9785,3
9786,3
9787,9
9788,2
9789,7
9790,1
9791,10
9792,10
9793,9
9794,2
9795,3
9796,10
9797,2
9798,9
9799,8
9800,2
9801,7
9802,1
9803,2
9804,7
9805,3
9806,9
9807,9
9808,1
9809,4
9810,9
9811,2
9812,2
9813,2
9814,9
9815,3
9816,9
9817,10
9818,1
9819,3
9820,9
9821,5
9822,1
9823,8
9824,10
9825,3
9826,1
9827,3
9828,10
9829,6
9830,2
9831,1
9832,5
9833,8
9834,9
9835,8
9836,3
9837,5
9838,6
9839,4
9840,4
9841,9
9842,5
9843,2
9844,3
9845,8
9846,9
9847,9
9848,3
9849,3
9850,5
9851,3
9852,1
9853,7
9854,10
9855,5
9856,8
9857,1
9858,3
9859,7
9860,1
9861,7
9862,6
9863,7
9864,10
9865,2
9866,5
9867,9
9868,10
9869,8
9870,3
9871,2
9872,10
9873,10
9874,3
9875,9
9876,1
9877,3
9878,5
9879,8
9880,8
9881,10
9882,10
9883,8
9884,2
9885,9
9886,5
9887,6
9888,1
9889,9
9890,1
9891,5
9892,5
9893,3
9894,7
9895,5
9896,5
9897,9
9898,10
9899,8
9900,9
9901,7
9902,2
9903,8
9904,1
9905,2
9906,2
9907,2
9908,9
9909,2
9910,8
9911,8
9912,1
9913,8
9914,9
9915,3
9916,2
9917,3
9918,7
9919,5
9920,7
9921,3
9922,4
9923,6
9924,9
9925,5
9926,3
9927,10
9928,6
9929,9
9930,6
9931,1
9932,9
9933,4
9934,5
9935,2
9936,9
9937,4
9938,10
9939,6
9940,6
9941,2
9942,8
9943,8
9944,8
9945,8
9946,1
9947,3
9948,10
9949,10
9950,4
9951,1
9952,6
9953,8
9954,9
9955,9
9956,1
9957,2
9958,10
9959,3
9960,1
9961,8
9962,1
9963,9
9964,8
9965,3
9966,7
9967,7
9968,6
9969,10
9970,5
9971,8
9972,5
9973,9
9974,10
9975,8
9976,3
9977,6
9978,5
9979,4
9980,1
9981,5
9982,7
9983,1
9984,5
9985,6
9986,2
9987,9
9988,9
9989,5
9990,6
9991,10
9992,4
9993,4
9994,7
9995,9
9996,6
9997,6
9998,10
9999,8
