Id,Prediction
8592,0
8593,9
8594,3
8595,1
8596,1
8597,5
8598,3
8599,4
8600,2
8601,3
8602,0
8603,1
8604,1
8605,2
8606,6
8607,8
8608,1
8609,6
8610,0
8611,7
8612,4
8613,2
8614,8
8615,9
8616,3
8617,4
8618,3
8619,5
8620,5
8621,1
8622,4
8623,9
8624,9
8625,3
8626,3
8627,7
8628,2
8629,7
8630,2
8631,3
8632,4
8633,2
8634,5
8635,6
8636,4
8637,0
8638,0
8639,0
8640,1
8641,7
8642,6
8643,0
8644,7
8645,1
8646,2
8647,4
8648,1
8649,6
8650,5
8651,2
8652,9
8653,5
8654,3
8655,8
8656,7
8657,9
8658,2
8659,4
8660,5
8661,4
8662,3
8663,1
8664,5
8665,7
8666,0
8667,3
8668,8
8669,4
8670,9
8671,3
8672,4
8673,9
8674,1
8675,7
8676,0
8677,5
8678,1
8679,1
8680,4
8681,6
8682,7
8683,7
8684,3
8685,7
8686,9
8687,6
8688,8
8689,2
8690,8
8691,4
8692,2
8693,9
8694,0
8695,4
8696,8
8697,5
8698,2
8699,5
8700,3
8701,8
8702,8
8703,6
8704,0
8705,6
8706,7
8707,8
8708,4
8709,8
8710,7
8711,6
8712,1
8713,8
8714,4
8715,2
8716,2
8717,8
8718,7
8719,3
8720,0
8721,6
8722,6
8723,2
8724,6
8725,8
8726,9
8727,0
8728,9
8729,6
8730,3
8731,9
8732,1
8733,7
8734,3
8735,7
8736,6
8737,9
8738,4
8739,6
8740,7
8741,0
8742,1
8743,8
8744,1
8745,5
8746,5
8747,2
8748,6
8749,6
8750,9
8751,6
8752,5
8753,7
8754,3
8755,6
8756,9
8757,6
8758,7
8759,5
8760,8
8761,0
8762,8
8763,9
8764,1
8765,2
8766,2
8767,5
8768,2
8769,0
8770,5
8771,6
8772,1
8773,2
8774,3
8775,2
8776,5
8777,0
8778,2
8779,7
8780,4
8781,6
8782,5
8783,6
8784,4
8785,8
8786,4
8787,4
8788,3
8789,2
8790,9
8791,3
8792,4
8793,7
8794,5
8795,0
8796,8
8797,9
8798,6
8799,1
8800,0
8801,5
8802,6
8803,7
8804,1
8805,9
8806,4
8807,6
8808,6
8809,4
8810,3
8811,9
8812,0
8813,1
8814,9
8815,2
8816,4
8817,7
8818,7
8819,1
8820,3
8821,7
8822,6
8823,7
8824,5
8825,8
8826,8
8827,2
8828,4
8829,0
8830,9
8831,6
8832,6
8833,6
8834,8
8835,2
8836,4
8837,1
8838,8
8839,6
8840,1
8841,0
8842,4
8843,7
8844,3
8845,2
8846,6
8847,4
8848,4
8849,9
8850,1
8851,0
8852,7
8853,2
8854,8
8855,2
8856,0
8857,2
8858,6
8859,4
8860,2
8861,7
8862,0
8863,4
8864,9
8865,7
8866,1
8867,8
8868,7
8869,3
8870,5
8871,9
8872,7
8873,5
8874,7
8875,1
8876,9
8877,9
8878,8
8879,9
8880,1
8881,6
8882,5
8883,1
8884,0
8885,3
8886,4
8887,4
8888,8
8889,6
8890,8
8891,9
8892,8
8893,6
8894,0
8895,0
8896,8
8897,4
8898,0
8899,4
8900,2
8901,7
8902,6
8903,0
8904,5
8905,1
8906,9
8907,1
8908,9
8909,0
8910,1
8911,4
8912,6
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,6
8921,0
8922,9
8923,2
8924,2
8925,0
8926,4
8927,9
8928,3
8929,9
8930,6
8931,9
8932,2
8933,4
8934,5
8935,0
8936,9
8937,0
8938,1
8939,8
8940,9
8941,0
8942,4
8943,7
8944,7
8945,1
8946,1
8947,4
8948,6
8949,7
8950,9
8951,8
8952,6
8953,9
8954,2
8955,1
8956,8
8957,7
8958,4
8959,9
8960,0
8961,6
8962,7
8963,6
8964,8
8965,4
8966,6
8967,5
8968,2
8969,8
8970,0
8971,6
8972,0
8973,5
8974,2
8975,8
8976,2
8977,0
8978,6
8979,5
8980,9
8981,4
8982,0
8983,2
8984,6
8985,0
8986,6
8987,5
8988,2
8989,4
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,7
8997,5
8998,9
8999,3
9000,8
9001,1
9002,2
9003,6
9004,7
9005,5
9006,6
9007,2
9008,0
9009,7
9010,5
9011,2
9012,1
9013,4
9014,5
9015,0
9016,1
9017,0
9018,7
9019,9
9020,7
9021,6
9022,3
9023,8
9024,0
9025,2
9026,8
9027,7
9028,0
9029,4
9030,2
9031,0
9032,0
9033,2
9034,6
9035,6
9036,4
9037,9
9038,2
9039,2
9040,5
9041,3
9042,1
9043,0
9044,6
9045,0
9046,9
9047,7
9048,1
9049,4
9050,3
9051,8
9052,0
9053,5
9054,8
9055,6
9056,3
9057,9
9058,5
9059,5
9060,5
9061,7
9062,9
9063,7
9064,8
9065,0
9066,1
9067,1
9068,8
9069,1
9070,4
9071,3
9072,9
9073,7
9074,2
9075,0
9076,2
9077,2
9078,7
9079,1
9080,3
9081,7
9082,3
9083,8
9084,3
9085,1
9086,0
9087,7
9088,6
9089,5
9090,4
9091,7
9092,2
9093,3
9094,2
9095,2
9096,9
9097,0
9098,3
9099,1
9100,1
9101,8
9102,7
9103,5
9104,4
9105,8
9106,4
9107,8
9108,2
9109,3
9110,1
9111,0
9112,4
9113,1
9114,0
9115,8
9116,4
9117,9
9118,3
9119,2
9120,6
9121,3
9122,7
9123,2
9124,0
9125,1
9126,0
9127,9
9128,4
9129,2
9130,1
9131,2
9132,4
9133,9
9134,5
9135,7
9136,6
9137,4
9138,5
9139,2
9140,2
9141,3
9142,0
9143,7
9144,8
9145,9
9146,5
9147,1
9148,3
9149,1
9150,6
9151,0
9152,2
9153,0
9154,2
9155,5
9156,4
9157,5
9158,9
9159,9
9160,3
9161,6
9162,0
9163,4
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,1
9171,2
9172,0
9173,0
9174,9
9175,8
9176,1
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,5
9189,4
9190,4
9191,2
9192,2
9193,2
9194,6
9195,6
9196,0
9197,1
9198,3
9199,9
9200,8
9201,3
9202,7
9203,8
9204,8
9205,2
9206,0
9207,9
9208,8
9209,1
9210,3
9211,1
9212,6
9213,5
9214,7
9215,2
9216,2
9217,1
9218,5
9219,9
9220,0
9221,4
9222,7
9223,1
9224,6
9225,9
9226,4
9227,9
9228,3
9229,2
9230,4
9231,2
9232,1
9233,8
9234,2
9235,4
9236,9
9237,3
9238,9
9239,8
9240,8
9241,6
9242,7
9243,3
9244,7
9245,1
9246,3
9247,9
9248,0
9249,9
9250,2
9251,6
9252,6
9253,9
9254,5
9255,3
9256,0
9257,3
9258,9
9259,7
9260,6
9261,5
9262,2
9263,3
9264,5
9265,1
9266,8
9267,4
9268,7
9269,6
9270,1
9271,0
9272,0
9273,2
9274,8
9275,8
9276,4
9277,1
9278,7
9279,8
9280,1
9281,0
9282,2
9283,1
9284,7
9285,8
9286,7
9287,9
9288,3
9289,5
9290,2
9291,8
9292,7
9293,7
9294,7
9295,5
9296,3
9297,2
9298,9
9299,9
9300,5
9301,5
9302,4
9303,9
9304,2
9305,2
9306,8
9307,7
9308,2
9309,5
9310,4
9311,5
9312,9
9313,7
9314,2
9315,7
9316,2
9317,2
9318,4
9319,7
9320,9
9321,4
9322,5
9323,9
9324,6
9325,6
9326,0
9327,2
9328,3
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,7
9336,5
9337,1
9338,2
9339,9
9340,1
9341,3
9342,4
9343,9
9344,3
9345,9
9346,5
9347,8
9348,2
9349,8
9350,4
9351,1
9352,8
9353,4
9354,0
9355,6
9356,0
9357,9
9358,8
9359,0
9360,6
9361,1
9362,9
9363,6
9364,5
9365,6
9366,2
9367,9
9368,1
9369,6
9370,5
9371,0
9372,7
9373,1
9374,7
9375,4
9376,7
9377,7
9378,9
9379,7
9380,5
9381,5
9382,9
9383,9
9384,3
9385,6
9386,2
9387,1
9388,5
9389,8
9390,4
9391,9
9392,1
9393,3
9394,5
9395,7
9396,8
9397,2
9398,1
9399,7
9400,6
9401,7
9402,6
9403,7
9404,8
9405,8
9406,3
9407,1
9408,6
9409,9
9410,5
9411,7
9412,8
9413,3
9414,2
9415,6
9416,7
9417,3
9418,1
9419,2
9420,5
9421,3
9422,5
9423,4
9424,2
9425,6
9426,4
9427,1
9428,3
9429,2
9430,6
9431,3
9432,1
9433,5
9434,7
9435,2
9436,6
9437,5
9438,7
9439,8
9440,8
9441,4
9442,6
9443,2
9444,2
9445,2
9446,5
9447,4
9448,7
9449,0
9450,6
9451,0
9452,2
9453,2
9454,4
9455,1
9456,6
9457,1
9458,7
9459,0
9460,3
9461,6
9462,2
9463,1
9464,2
9465,2
9466,8
9467,9
9468,7
9469,0
9470,9
9471,7
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,0
9483,0
9484,9
9485,7
9486,2
9487,1
9488,6
9489,6
9490,8
9491,8
9492,1
9493,0
9494,9
9495,0
9496,1
9497,2
9498,4
9499,0
9500,9
9501,0
9502,6
9503,5
9504,6
9505,4
9506,2
9507,0
9508,8
9509,7
9510,9
9511,6
9512,2
9513,4
9514,1
9515,9
9516,9
9517,6
9518,9
9519,9
9520,1
9521,2
9522,4
9523,3
9524,2
9525,2
9526,9
9527,3
9528,0
9529,2
9530,6
9531,6
9532,8
9533,4
9534,6
9535,1
9536,4
9537,6
9538,9
9539,0
9540,5
9541,4
9542,1
9543,5
9544,0
9545,9
9546,2
9547,4
9548,3
9549,5
9550,6
9551,2
9552,1
9553,7
9554,7
9555,3
9556,5
9557,2
9558,0
9559,1
9560,7
9561,8
9562,3
9563,9
9564,8
9565,0
9566,0
9567,2
9568,8
9569,3
9570,7
9571,6
9572,8
9573,5
9574,4
9575,5
9576,3
9577,0
9578,3
9579,2
9580,8
9581,7
9582,5
9583,0
9584,3
9585,4
9586,5
9587,9
9588,1
9589,5
9590,0
9591,8
9592,1
9593,7
9594,9
9595,7
9596,5
9597,7
9598,1
9599,7
9600,8
9601,5
9602,8
9603,7
9604,9
9605,7
9606,5
9607,7
9608,0
9609,6
9610,6
9611,8
9612,5
9613,4
9614,6
9615,6
9616,2
9617,8
9618,1
9619,8
9620,5
9621,6
9622,7
9623,9
9624,6
9625,2
9626,1
9627,2
9628,9
9629,1
9630,5
9631,4
9632,2
9633,9
9634,1
9635,4
9636,6
9637,2
9638,2
9639,2
9640,1
9641,2
9642,0
9643,9
9644,9
9645,1
9646,7
9647,3
9648,7
9649,3
9650,8
9651,7
9652,5
9653,4
9654,2
9655,8
9656,8
9657,5
9658,9
9659,2
9660,6
9661,5
9662,9
9663,9
9664,0
9665,5
9666,3
9667,9
9668,7
9669,9
9670,9
9671,7
9672,7
9673,8
9674,9
9675,7
9676,5
9677,6
9678,2
9679,2
9680,8
9681,3
9682,4
9683,6
9684,6
9685,2
9686,9
9687,0
9688,0
9689,9
9690,2
9691,6
9692,0
9693,6
9694,7
9695,0
9696,0
9697,0
9698,7
9699,9
9700,0
9701,4
9702,7
9703,1
9704,5
9705,6
9706,7
9707,7
9708,9
9709,7
9710,7
9711,2
9712,5
9713,8
9714,1
9715,2
9716,2
9717,1
9718,0
9719,8
9720,0
9721,3
9722,9
9723,7
9724,0
9725,8
9726,9
9727,0
9728,3
9729,6
9730,7
9731,6
9732,9
9733,7
9734,4
9735,8
9736,8
9737,7
9738,6
9739,1
9740,2
9741,5
9742,9
9743,1
9744,9
9745,3
9746,0
9747,8
9748,9
9749,8
9750,2
9751,0
9752,7
9753,3
9754,9
9755,3
9756,4
9757,7
9758,7
9759,5
9760,9
9761,7
9762,6
9763,1
9764,0
9765,4
9766,0
9767,2
9768,7
9769,8
9770,4
9771,4
9772,8
9773,9
9774,4
9775,9
9776,2
9777,3
9778,3
9779,4
9780,2
9781,3
9782,2
9783,6
9784,0
9785,8
9786,1
9787,0
9788,1
9789,6
9790,8
9791,9
9792,9
9793,7
9794,2
9795,2
9796,1
9797,1
9798,8
9799,3
9800,1
9801,3
9802,0
9803,1
9804,6
9805,0
9806,8
9807,9
9808,8
9809,5
9810,1
9811,1
9812,5
9813,1
9814,8
9815,2
9816,8
9817,9
9818,0
9819,5
9820,8
9821,4
9822,0
9823,5
9824,9
9825,2
9826,0
9827,4
9828,9
9829,7
9830,1
9831,0
9832,4
9833,7
9834,0
9835,7
9836,2
9837,5
9838,5
9839,3
9840,3
9841,0
9842,4
9843,0
9844,4
9845,9
9846,8
9847,0
9848,2
9849,2
9850,4
9851,6
9852,8
9853,6
9854,9
9855,7
9856,5
9857,1
9858,2
9859,7
9860,4
9861,3
9862,1
9863,6
9864,4
9865,1
9866,4
9867,0
9868,9
9869,7
9870,5
9871,1
9872,4
9873,8
9874,5
9875,9
9876,0
9877,4
9878,2
9879,3
9880,2
9881,1
9882,9
9883,0
9884,9
9885,8
9886,4
9887,5
9888,8
9889,2
9890,0
9891,4
9892,5
9893,2
9894,1
9895,4
9896,3
9897,8
9898,0
9899,3
9900,9
9901,1
9902,1
9903,7
9904,0
9905,1
9906,9
9907,1
9908,8
9909,1
9910,5
9911,9
9912,8
9913,7
9914,8
9915,0
9916,1
9917,2
9918,3
9919,2
9920,6
9921,0
9922,3
9923,7
9924,8
9925,2
9926,6
9927,8
9928,2
9929,8
9930,3
9931,0
9932,8
9933,3
9934,7
9935,1
9936,8
9937,7
9938,9
9939,5
9940,7
9941,1
9942,4
9943,7
9944,7
9945,4
9946,0
9947,2
9948,8
9949,6
9950,3
9951,0
9952,5
9953,4
9954,0
9955,8
9956,0
9957,1
9958,9
9959,3
9960,0
9961,3
9962,2
9963,8
9964,0
9965,2
9966,6
9967,1
9968,5
9969,9
9970,2
9971,9
9972,5
9973,0
9974,9
9975,7
9976,2
9977,3
9978,4
9979,3
9980,0
9981,7
9982,6
9983,2
9984,4
9985,3
9986,0
9987,8
9988,8
9989,2
9990,7
9991,0
9992,3
9993,5
9994,3
9995,3
9996,6
9997,5
9998,1
9999,7
