Id,Prediction
8592,1
8593,10
8594,4
8595,2
8596,2
8597,6
8598,4
8599,5
8600,3
8601,4
8602,1
8603,2
8604,2
8605,3
8606,7
8607,9
8608,2
8609,7
8610,1
8611,8
8612,5
8613,3
8614,9
8615,10
8616,4
8617,5
8618,4
8619,6
8620,6
8621,2
8622,5
8623,10
8624,10
8625,4
8626,4
8627,8
8628,3
8629,8
8630,3
8631,4
8632,5
8633,3
8634,6
8635,7
8636,5
8637,1
8638,1
8639,1
8640,2
8641,8
8642,7
8643,1
8644,8
8645,2
8646,3
8647,5
8648,2
8649,7
8650,6
8651,3
8652,10
8653,6
8654,4
8655,9
8656,8
8657,10
8658,3
8659,5
8660,6
8661,5
8662,4
8663,2
8664,6
8665,8
8666,1
8667,4
8668,9
8669,5
8670,10
8671,4
8672,5
8673,10
8674,2
8675,8
8676,1
8677,6
8678,2
8679,2
8680,5
8681,7
8682,8
8683,8
8684,4
8685,8
8686,10
8687,7
8688,9
8689,3
8690,9
8691,5
8692,3
8693,10
8694,1
8695,5
8696,9
8697,6
8698,3
8699,6
8700,4
8701,9
8702,9
8703,7
8704,1
8705,7
8706,8
8707,9
8708,5
8709,9
8710,8
8711,7
8712,2
8713,9
8714,5
8715,3
8716,3
8717,9
8718,8
8719,4
8720,1
8721,7
8722,7
8723,3
8724,7
8725,9
8726,10
8727,1
8728,10
8729,7
8730,4
8731,10
8732,2
8733,8
8734,4
8735,8
8736,7
8737,10
8738,5
8739,7
8740,8
8741,1
8742,2
8743,9
8744,2
8745,6
8746,6
8747,3
8748,7
8749,7
8750,10
8751,7
8752,6
8753,8
8754,4
8755,7
8756,10
8757,7
8758,8
8759,6
8760,9
8761,1
8762,9
8763,10
8764,2
8765,3
8766,3
8767,6
8768,3
8769,1
8770,6
8771,7
8772,2
8773,3
8774,4
8775,3
8776,6
8777,1
8778,3
8779,8
8780,5
8781,7
8782,6
8783,7
8784,5
8785,9
8786,5
8787,5
8788,4
8789,3
8790,10
8791,4
8792,5
8793,8
8794,6
8795,1
8796,9
8797,10
8798,7
8799,2
8800,1
8801,6
8802,7
8803,8
8804,2
8805,10
8806,5
8807,7
8808,7
8809,5
8810,4
8811,10
8812,1
8813,2
8814,10
8815,3
8816,5
8817,8
8818,8
8819,2
8820,4
8821,8
8822,7
8823,8
8824,6
8825,9
8826,9
8827,3
8828,5
8829,1
8830,10
8831,7
8832,7
8833,7
8834,9
8835,3
8836,5
8837,2
8838,9
8839,7
8840,2
8841,1
8842,5
8843,8
8844,4
8845,3
8846,7
8847,5
8848,5
8849,10
8850,2
8851,1
8852,8
8853,3
8854,9
8855,3
8856,1
8857,3
8858,7
8859,5
8860,3
8861,8
8862,1
8863,5
8864,10
8865,8
8866,2
8867,9
8868,8
8869,4
8870,6
8871,10
8872,8
8873,6
8874,8
8875,2
8876,10
8877,10
8878,9
8879,10
8880,2
8881,7
8882,6
8883,2
8884,1
8885,4
8886,5
8887,5
8888,9
8889,7
8890,9
8891,10
8892,9
8893,7
8894,1
8895,1
8896,9
8897,5
8898,1
8899,5
8900,3
8901,8
8902,7
8903,1
8904,6
8905,2
8906,10
8907,2
8908,10
8909,1
8910,2
8911,5
8912,7
8913,9
8914,5
8915,10
8916,7
8917,1
8918,1
8919,8
8920,7
8921,1
8922,10
8923,3
8924,3
8925,1
8926,5
8927,10
8928,4
8929,10
8930,7
8931,10
8932,3
8933,5
8934,6
8935,1
8936,10
8937,1
8938,2
8939,9
8940,10
8941,1
8942,5
8943,8
8944,8
8945,2
8946,2
8947,5
8948,7
8949,8
8950,10
8951,9
8952,7
8953,10
8954,3
8955,2
8956,9
8957,8
8958,5
8959,10
8960,1
8961,7
8962,8
8963,7
8964,9
8965,5
8966,7
8967,6
8968,3
8969,9
8970,1
8971,7
8972,1
8973,6
8974,3
8975,9
8976,3
8977,1
8978,7
8979,6
8980,10
8981,5
8982,1
8983,3
8984,7
8985,1
8986,7
8987,6
8988,3
8989,5
8990,2
8991,1
8992,6
8993,10
8994,9
8995,10
8996,8
8997,6
8998,10
8999,4
9000,9
9001,2
9002,3
9003,7
9004,8
9005,6
9006,7
9007,3
9008,1
9009,8
9010,6
9011,3
9012,2
9013,5
9014,6
9015,1
9016,2
9017,1
9018,8
9019,10
9020,8
9021,7
9022,4
9023,9
9024,1
9025,3
9026,9
9027,8
9028,1
9029,5
9030,3
9031,1
9032,1
9033,3
9034,7
9035,7
9036,5
9037,10
9038,3
9039,3
9040,6
9041,4
9042,2
9043,1
9044,7
9045,1
9046,10
9047,8
9048,2
9049,5
9050,4
9051,9
9052,1
9053,6
9054,9
9055,7
9056,4
9057,10
9058,6
9059,6
9060,6
9061,8
9062,10
9063,8
9064,9
9065,1
9066,2
9067,2
9068,9
9069,2
9070,5
9071,4
9072,10
9073,8
9074,3
9075,1
9076,3
9077,3
9078,8
9079,2
9080,4
9081,8
9082,4
9083,9
9084,4
9085,2
9086,1
9087,8
9088,7
9089,6
9090,5
9091,8
9092,3
9093,4
9094,3
9095,3
9096,10
9097,1
9098,4
9099,2
9100,2
9101,9
9102,8
9103,6
9104,5
9105,9
9106,5
9107,9
9108,3
9109,4
9110,2
9111,1
9112,5
9113,2
9114,1
9115,9
9116,5
9117,10
9118,4
9119,3
9120,7
9121,4
9122,8
9123,3
9124,1
9125,2
9126,1
9127,10
9128,5
9129,3
9130,2
9131,3
9132,5
9133,10
9134,6
9135,8
9136,7
9137,5
9138,6
9139,3
9140,3
9141,4
9142,1
9143,8
9144,9
9145,10
9146,6
9147,2
9148,4
9149,2
9150,7
9151,1
9152,3
9153,1
9154,3
9155,6
9156,5
9157,6
9158,10
9159,10
9160,4
9161,7
9162,1
9163,5
9164,6
9165,1
9166,7
9167,8
9168,3
9169,9
9170,2
9171,3
9172,1
9173,1
9174,10
9175,9
9176,2
9177,10
9178,2
9179,2
9180,6
9181,1
9182,1
9183,9
9184,8
9185,2
9186,8
9187,5
9188,6
9189,5
9190,5
9191,3
9192,3
9193,3
9194,7
9195,7
9196,1
9197,2
9198,4
9199,10
9200,9
9201,4
9202,8
9203,9
9204,9
9205,3
9206,1
9207,10
9208,9
9209,2
9210,4
9211,2
9212,7
9213,6
9214,8
9215,3
9216,3
9217,2
9218,6
9219,10
9220,1
9221,5
9222,8
9223,2
9224,7
9225,10
9226,5
9227,10
9228,4
9229,3
9230,5
9231,3
9232,2
9233,9
9234,3
9235,5
9236,10
9237,4
9238,10
9239,9
9240,9
9241,7
9242,8
9243,4
9244,8
9245,2
9246,4
9247,10
9248,1
9249,10
9250,3
9251,7
9252,7
9253,10
9254,6
9255,4
9256,1
9257,4
9258,10
9259,8
9260,7
9261,6
9262,3
9263,4
9264,6
9265,2
9266,9
9267,5
9268,8
9269,7
9270,2
9271,1
9272,1
9273,3
9274,9
9275,9
9276,5
9277,2
9278,8
9279,9
9280,2
9281,1
9282,3
9283,2
9284,8
9285,9
9286,8
9287,10
9288,4
9289,6
9290,3
9291,9
9292,8
9293,8
9294,8
9295,6
9296,4
9297,3
9298,10
9299,10
9300,6
9301,6
9302,5
9303,10
9304,3
9305,3
9306,9
9307,8
9308,3
9309,6
9310,5
9311,6
9312,10
9313,8
9314,3
9315,8
9316,3
9317,3
9318,5
9319,8
9320,10
9321,5
9322,6
9323,10
9324,7
9325,7
9326,1
9327,3
9328,4
9329,8
9330,5
9331,8
9332,10
9333,1
9334,8
9335,8
9336,6
9337,2
9338,3
9339,10
9340,2
9341,4
9342,5
9343,10
9344,4
9345,10
9346,6
9347,9
9348,3
9349,9
9350,5
9351,2
9352,9
9353,5
9354,1
9355,7
9356,1
9357,10
9358,9
9359,1
9360,7
9361,2
9362,10
9363,7
9364,6
9365,7
9366,3
9367,10
9368,2
9369,7
9370,6
9371,1
9372,8
9373,2
9374,8
9375,5
9376,8
9377,8
9378,10
9379,8
9380,6
9381,6
9382,10
9383,10
9384,4
9385,7
9386,3
9387,2
9388,6
9389,9
9390,5
9391,10
9392,2
9393,4
9394,6
9395,8
9396,9
9397,3
9398,2
9399,8
9400,7
9401,8
9402,7
9403,8
9404,9
9405,9
9406,4
9407,2
9408,7
9409,10
9410,6
9411,8
9412,9
9413,4
9414,3
9415,7
9416,8
9417,4
9418,2
9419,3
9420,6
9421,4
9422,6
9423,5
9424,3
9425,7
9426,5
9427,2
9428,4
9429,3
9430,7
9431,4
9432,2
9433,6
9434,8
9435,3
9436,7
9437,6
9438,8
9439,9
9440,9
9441,5
9442,7
9443,3
9444,3
9445,3
9446,6
9447,5
9448,8
9449,1
9450,7
9451,1
9452,3
9453,3
9454,5
9455,2
9456,7
9457,2
9458,8
9459,1
9460,4
9461,7
9462,3
9463,2
9464,3
9465,3
9466,9
9467,10
9468,8
9469,1
9470,10
9471,8
9472,9
9473,1
9474,9
9475,3
9476,9
9477,6
9478,8
9479,8
9480,3
9481,3
9482,1
9483,1
9484,10
9485,8
9486,3
9487,2
9488,7
9489,7
9490,9
9491,9
9492,2
9493,1
9494,10
9495,1
9496,2
9497,3
9498,5
9499,1
9500,10
9501,1
9502,7
9503,6
9504,7
9505,5
9506,3
9507,1
9508,9
9509,8
9510,10
9511,7
9512,3
9513,5
9514,2
9515,10
9516,10
9517,7
9518,10
9519,10
9520,2
9521,3
9522,5
9523,4
9524,3
9525,3
9526,10
9527,4
9528,1
9529,3
9530,7
9531,7
9532,9
9533,5
9534,7
9535,2
9536,5
9537,7
9538,10
9539,1
9540,6
9541,5
9542,2
9543,6
9544,1
9545,10
9546,3
9547,5
9548,4
9549,6
9550,7
9551,3
9552,2
9553,8
9554,8
9555,4
9556,6
9557,3
9558,1
9559,2
9560,8
9561,9
9562,4
9563,10
9564,9
9565,1
9566,1
9567,3
9568,9
9569,4
9570,8
9571,7
9572,9
9573,6
9574,5
9575,6
9576,4
9577,1
9578,4
9579,3
9580,9
9581,8
9582,6
9583,1
9584,4
9585,5
9586,6
9587,10
9588,2
9589,6
9590,1
9591,9
9592,2
9593,8
9594,10
9595,8
9596,6
9597,8
9598,2
9599,8
9600,9
9601,6
9602,9
9603,8
9604,10
9605,8
9606,6
9607,8
9608,1
9609,7
9610,7
9611,9
9612,6
9613,5
9614,7
9615,7
9616,3
9617,9
9618,2
9619,9
9620,6
9621,7
9622,8
9623,10
9624,7
9625,3
9626,2
9627,3
9628,10
9629,2
9630,6
9631,5
9632,3
9633,10
9634,2
9635,5
9636,7
9637,3
9638,3
9639,3
9640,2
9641,3
9642,1
9643,10
9644,10
9645,2
9646,8
9647,4
9648,8
9649,4
9650,9
9651,8
9652,6
9653,5
9654,3
9655,9
9656,9
9657,6
9658,10
9659,3
9660,7
9661,6
9662,10
9663,10
9664,1
9665,6
9666,4
9667,10
9668,8
9669,10
9670,10
9671,8
9672,8
9673,9
9674,10
9675,8
9676,6
9677,7
9678,3
9679,3
9680,9
9681,4
9682,5
9683,7
9684,7
9685,3
9686,10
9687,1
9688,1
9689,10
9690,3
9691,7
9692,1
9693,7
9694,8
9695,1
9696,1
9697,1
9698,8
9699,10
9700,1
9701,5
9702,8
9703,2
9704,6
9705,7
9706,8
9707,8
9708,10
9709,8
9710,8
9711,3
9712,6
9713,9
9714,2
9715,3
9716,3
9717,2
9718,1
9719,9
9720,1
9721,4
9722,10
9723,8
9724,1
9725,9
9726,10
9727,1
9728,4
9729,7
9730,8
9731,7
9732,10
9733,8
9734,5
9735,9
9736,9
9737,8
9738,7
9739,2
9740,3
9741,6
9742,10
9743,2
9744,10
9745,4
9746,1
9747,9
9748,10
9749,9
9750,3
9751,1
9752,8
9753,4
9754,10
9755,4
9756,5
9757,8
9758,8
9759,6
9760,10
9761,8
9762,7
9763,2
9764,1
9765,5
9766,1
9767,3
9768,8
9769,9
9770,5
9771,5
9772,9
9773,10
9774,5
9775,10
9776,3
9777,4
9778,4
9779,5
9780,3
9781,4
9782,3
9783,7
9784,1
9785,9
9786,2
9787,1
9788,2
9789,7
9790,9
9791,10
9792,10
9793,8
9794,3
9795,3
9796,2
9797,2
9798,9
9799,4
9800,2
9801,4
9802,1
9803,2
9804,7
9805,1
9806,9
9807,10
9808,9
9809,6
9810,2
9811,2
9812,6
9813,2
9814,9
9815,3
9816,9
9817,10
9818,1
9819,6
9820,9
9821,5
9822,1
9823,6
9824,10
9825,3
9826,1
9827,5
9828,10
9829,8
9830,2
9831,1
9832,5
9833,8
9834,1
9835,8
9836,3
9837,6
9838,6
9839,4
9840,4
9841,1
9842,5
9843,1
9844,5
9845,10
9846,9
9847,1
9848,3
9849,3
9850,5
9851,7
9852,9
9853,7
9854,10
9855,8
9856,6
9857,2
9858,3
9859,8
9860,5
9861,4
9862,2
9863,7
9864,5
9865,2
9866,5
9867,1
9868,10
9869,8
9870,6
9871,2
9872,5
9873,9
9874,6
9875,10
9876,1
9877,5
9878,3
9879,4
9880,3
9881,2
9882,10
9883,1
9884,10
9885,9
9886,5
9887,6
9888,9
9889,3
9890,1
9891,5
9892,6
9893,3
9894,2
9895,5
9896,4
9897,9
9898,1
9899,4
9900,10
9901,2
9902,2
9903,8
9904,1
9905,2
9906,10
9907,2
9908,9
9909,2
9910,6
9911,10
9912,9
9913,8
9914,9
9915,1
9916,2
9917,3
9918,4
9919,3
9920,7
9921,1
9922,4
9923,8
9924,9
9925,3
9926,7
9927,9
9928,3
9929,9
9930,4
9931,1
9932,9
9933,4
9934,8
9935,2
9936,9
9937,8
9938,10
9939,6
9940,8
9941,2
9942,5
9943,8
9944,8
9945,5
9946,1
9947,3
9948,9
9949,7
9950,4
9951,1
9952,6
9953,5
9954,1
9955,9
9956,1
9957,2
9958,10
9959,4
9960,1
9961,4
9962,3
9963,9
9964,1
9965,3
9966,7
9967,2
9968,6
9969,10
9970,3
9971,10
9972,6
9973,1
9974,10
9975,8
9976,3
9977,4
9978,5
9979,4
9980,1
9981,8
9982,7
9983,3
9984,5
9985,4
9986,1
9987,9
9988,9
9989,3
9990,8
9991,1
9992,4
9993,6
9994,4
9995,4
9996,7
9997,6
9998,2
9999,8
